2011200,,1,0,[0|0|0],209,1100015,0,3,0,0,0,100,111,144,0,0,42,28,28,28,109900,109900,-1,5020000,-1,141210,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,0,0,450,75,0,28,11200,-1,-1,30,-1,7,0,1,23,2,0,100,12,0,111,0,10,8,10,0,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401210,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,12,12,12,1,1.05,28,0,12,25,20,2,14,14,25,1,14,0,503,127.5,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,2,101200,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1040,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2011300,,1,0,[0|0|0],209,1100007,0,3,0,0,0,100,111,144,0,127.5,42,28,28,28,109900,109900,-1,5020000,-1,141310,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1.05,15,15,4.95,199,10041,0,0,1,10,75,0,0,75,450,75,0,28,11300,-1,-1,30,-1,7,0,1,23,2,0,100,13,12,111,0,10,8,10,0,1,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401380,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,13,13,13,1,1,28,0,13,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101300,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1039,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,3,0,1,1,0,[0|0|0|0|0|0|0]
2011400,,1,0,[0|0|0],209,1100021,0,3,0,0,0,100,111,144,127.5,127.5,42,28,28,28,109900,105505,-1,5020000,-1,141410,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,75,75,0,450,75,0,28,11400,-1,-1,30,-1,7,0,1,23,2,0,100,14,24,111,0,10,8,10,1,1,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401120,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,14,14,14,1,1,28,0,14,25,20,2,14,14,25,0,14,0,503,150,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101400,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,6651,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2011500,,1,0,[0|0|0],209,1100022,0,3,0,0,0,100,127.5,127.5,127.5,127.5,42,28,28,28,109900,108505,-1,5020000,-1,141510,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,75,0,450,75,0,28,11500,-1,-1,30,-1,7,0,1,23,2,0,100,15,11,111,0,10,8,10,1,1,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401310,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,15,15,15,1,1,28,0,15,25,20,2,14,14,25,0,14,0,503,150,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101500,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,6701,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,6,0,1,1,0,[0|0|0|0|0|0|0]
2011600,,1,0,[0|0|0],209,1100005,0,3,0,0,0,100,111,144,127.5,0,42,28,28,28,109900,109900,141600,5020000,-1,-1,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,75,0,450,75,0,28,11600,-1,-1,30,-1,7,0,1,23,2,0,100,16,11,111,0,10,8,10,1,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401320,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,16,16,16,1,1,28,0,16,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101600,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1043,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,4,0,1,1,0,[0|0|0|0|0|0|0]
2011700,,1,0,[0|0|0],209,1100018,0,3,0,0,0,100,111,144,0,127.5,42,28,28,28,109900,107011,-1,5020000,-1,141710,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,0,0,450,75,0,28,11700,-1,-1,30,-1,7,0,1,23,2,0,100,17,21,111,0,10,8,10,0,1,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401140,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,17,17,17,1,1,28,0,17,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101700,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,6451,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2011800,,1,0,[0|0|0],209,1100019,0,3,0,0,0,100,111,144,127.5,127.5,42,28,28,28,109900,108011,141800,5020000,-1,-1,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,0,0,450,75,0,28,11800,-1,-1,30,-1,7,0,1,23,2,0,100,18,26,111,0,10,8,10,1,1,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401150,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,18,18,18,1,1,28,0,18,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101800,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,6551,1033,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2011900,,1,0,[0|0|0],209,1100009,0,3,0,0,0,100,111,144,0,0,42,28,28,28,109900,109900,-1,5020000,-1,141910,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,75,0,0,450,75,0,28,11900,-1,-1,35,-1,7,0,1,23,2,0,100,19,10,111,0,10,8,10,0,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401330,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,19,19,19,1,1,28,0,19,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,101900,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1031,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,3,60,1,1,0,[0|0|0|0|0|0|0]
2012000,,1,0,[0|0|0],209,1100017,0,1.5,0,0,0,100,111,144,127.5,0,42,28,28,28,109900,109900,-1,5020000,-1,142010,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.05,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,75,0,0,450,75,0,20,12000,-1,-1,30,-1,7,0,1,23,2,0,100,20,10,111,0,10,8,10,1,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401260,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,20,20,20,1,1,28,0,20,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,102000,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1037,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,4,0,1,1,0,[0|0|0|0|0|0|0]
2012100,,1,0,[0|0|0],209,1100012,0,3,0,0,0,100,127.5,144,0,0,42,28,28,28,109900,109900,-1,5020000,-1,142110,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,75,0,0,0,450,75,0,28,12100,-1,-1,30,-1,7,0,1,23,2,0,100,21,13,111,0,10,8,10,0,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401350,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,21,21,21,1,1,28,75,21,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,102100,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1005,-1,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2012200,,1,0,[0|0|0],209,1100016,0,3,0,0,0,100,111,144,0,0,42,28,28,28,109900,109900,142200,5020000,-1,-1,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1.05,1,15,15,4.95,199,10041,0,0,1,10,75,0,0,0,450,75,0,28,12200,-1,-1,30,-1,7,0,1,23,2,0,100,22,0,111,0,10,8,10,0,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401360,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,22,22,22,1,1,28,0,22,25,20,2,14,14,25,0,14,0,503,0,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,1,102200,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,40,-1,1030,1042,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
2012300,,1,0,[0|0|0],209,1100023,0,3,0,0,0,100,111,144,0,0,42,28,28,28,106002,104995,-1,5020000,-1,142310,0,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1,1,1,1,15,15,4.95,199,10041,0,0,1,10,66,0,0,0,450,75,0,28,11100,-1,-1,30,-1,7,0,1,23,2,0,100,10,20,111,0,10,8,10,0,0,99,0,0,30,60,0,1,0,0,0,21,21,21,14,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,1,1,5,5,42401110,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,23,0.015,0,0,0,1,1,0,0,0,10,10,10,1,1,28,0,10,26,20,2,14,14,26,1,14,0,503,50,0,0,0,3,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.95,1,1,1,1,1,1,1,1,49,95,45,-1,2,101100,0,1,1,0,0,0,0,1,0,0,0,0,0,310,26,26,1,2,40,-1,6401,6501,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,2010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010000,,1,0,[0|0|0],300,1206000,0,9,0.5,0,0,100,105,150,0,0,47,33,33,33,105021,109900,-1,5030000,-1,-1,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,0,0,580,75,0,33,10000,-1,-1,0,-1,7,0,3,40,2,0,100,0,22,125,2,12,14,18,0,0,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401000,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,0,0,0,1,1,33,0,0,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1,1,1,1,1,1,1,1,60,105,56,-1,1,10000,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,-1,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010100,,1,0,[0|0|0],300,1206001,0,9,0.5,0,0,100,127.5,150,0,0,47,33,33,33,105021,109900,-1,5030000,-1,140110,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,0,0,580,75,0,33,10100,-1,-1,0,-1,7,0,3,40,2,0,100,1,22,125,2,12,14,18,0,0,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401000,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,1,1,1,1,1,33,0,1,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1,1,1,1,1,1,1,1,65,105,56,-1,1,100100,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,1044,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010200,,1,0,[0|0|0],300,1206002,0,9,0.5,0,0,100,105,150,0,0,47,33,33,33,105021,109900,-1,5030000,-1,140210,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,0,0,580,75,0,33,10200,-1,-1,0,-1,7,0,3,40,2,0,100,2,22,125,2,12,14,18,0,0,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401000,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,2,2,2,1,1,33,0,2,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,0.997,1,1,1,1,1,1,1,1,60,99,56,-1,1,100200,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,1045,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010300,,1,0,[0|0|0],300,1206003,0,9,0.5,0,0,100,127.5,127.5,0,0,47,33,33,33,105021,109900,-1,5030000,-1,140310,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,0,0,580,75,0,35,10300,-1,-1,0,-1,7,0,3,40,2,0,100,3,22,125,2,12,14,18,0,0,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401000,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,3,3,3,1,1,33,0,3,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1,1,1,1,1,1,1,1,60,105,56,-1,1,100300,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,1061,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010400,,1,0,[0|0|0],300,1206010,0,9,0.5,0,0,100,127.5,150,0,0,47,33,33,33,105021,109900,6880,5030000,-1,-1,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,90,0,580,75,0,33,10400,-1,-1,0,-1,7,0,3,40,2,0,100,4,11,125,2,12,14,18,0,0,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401020,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,4,4,4,1,1,33,0,4,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1,1,1,1,1,1,1,1,60,105,56,-1,1,100400,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,1032,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,0,0,1,1,0,[0|0|0|0|0|0|0]
3010500,,1,0,[0|0|0],300,1206006,0,9,0.5,0,0,100,105,150,0,129,47,33,33,33,105021,109900,-1,5030000,-1,140510,0,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1,1,1,1,15,15,6.3,604,10081,0,0,1,10,90,0,90,0,580,75,0,33,10500,-1,-1,0,-1,7,0,3,40,2,0,100,5,11,125,2,12,14,18,0,1,99,0,0,30,70,0,1,0,0,0,23,23,23,16,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,0,106,2,1,7,7,42401300,300,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,139,139,40,0.03,1,0,0,1,1,0,0,0,5,5,5,1,1,33,0,5,25,80,2,16,16,25,0,16,0,103,150,0,0,0,11,15,15,15,15,15,15,15,15,15,15,0,-1,-1,-1,-1,-1,-1,-1,-1,1.05,1,1,1,1,1,1,1,1,60,105,56,-1,1,100500,0,1,1,0,0,0,0,1,0,0,0,0,0,310,25,25,1,2,60,6501,1036,-1,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,3010000,1.01,1,0,0,5,0,1,1,0,[0|0|0|0|0|0|0]
